,id,name,uri,url
0,5YGY8feqx7naU7z4HrwZM6,Miley Cyrus,spotify:artist:5YGY8feqx7naU7z4HrwZM6,https://open.spotify.com/artist/5YGY8feqx7naU7z4HrwZM6
1,7n2wHs1TKAczGzO7Dd2rGr,Shawn Mendes,spotify:artist:7n2wHs1TKAczGzO7Dd2rGr,https://open.spotify.com/artist/7n2wHs1TKAczGzO7Dd2rGr
2,246dkjvS1zLTtiykXe5h60,Post Malone,spotify:artist:246dkjvS1zLTtiykXe5h60,https://open.spotify.com/artist/246dkjvS1zLTtiykXe5h60
3,4GNC7GD6oZMSxPGyXy4MNB,Lewis Capaldi,spotify:artist:4GNC7GD6oZMSxPGyXy4MNB,https://open.spotify.com/artist/4GNC7GD6oZMSxPGyXy4MNB
5,1LnBqMojv6Dv6DoPWTDSZ7,Saco,spotify:artist:1LnBqMojv6Dv6DoPWTDSZ7,https://open.spotify.com/artist/1LnBqMojv6Dv6DoPWTDSZ7
6,55Aa2cqylxrFIXC767Z865,Lil Wayne,spotify:artist:55Aa2cqylxrFIXC767Z865,https://open.spotify.com/artist/55Aa2cqylxrFIXC767Z865
7,7cyJzgiJTXR3hf62l5zLOr,Henri Purnell,spotify:artist:7cyJzgiJTXR3hf62l5zLOr,https://open.spotify.com/artist/7cyJzgiJTXR3hf62l5zLOr
8,3hv9jJF3adDNsBSIQDqcjp,Mark Ronson,spotify:artist:3hv9jJF3adDNsBSIQDqcjp,https://open.spotify.com/artist/3hv9jJF3adDNsBSIQDqcjp
9,4skzy1qEMyM3FqC3b6EjRU,Imad,spotify:artist:4skzy1qEMyM3FqC3b6EjRU,https://open.spotify.com/artist/4skzy1qEMyM3FqC3b6EjRU
10,5UUdxfBMwm0hLlLgnZtBFv,Madism,spotify:artist:5UUdxfBMwm0hLlLgnZtBFv,https://open.spotify.com/artist/5UUdxfBMwm0hLlLgnZtBFv
11,23fqKkggKUBHNkbKtXEls4,Kygo,spotify:artist:23fqKkggKUBHNkbKtXEls4,https://open.spotify.com/artist/23fqKkggKUBHNkbKtXEls4
12,1MIVXf74SZHmTIp4V4paH4,Mabel,spotify:artist:1MIVXf74SZHmTIp4V4paH4,https://open.spotify.com/artist/1MIVXf74SZHmTIp4V4paH4
14,0X2BH1fck6amBIoJhDVmmJ,Ellie Goulding,spotify:artist:0X2BH1fck6amBIoJhDVmmJ,https://open.spotify.com/artist/0X2BH1fck6amBIoJhDVmmJ
15,7CajNmpbOovFoOoasH2HaY,Calvin Harris,spotify:artist:7CajNmpbOovFoOoasH2HaY,https://open.spotify.com/artist/7CajNmpbOovFoOoasH2HaY
16,0xRXCcSX89eobfrshSVdyu,MEDUZA,spotify:artist:0xRXCcSX89eobfrshSVdyu,https://open.spotify.com/artist/0xRXCcSX89eobfrshSVdyu
17,3Isy6kedDrgPYoTS1dazA9,Sean Paul,spotify:artist:3Isy6kedDrgPYoTS1dazA9,https://open.spotify.com/artist/3Isy6kedDrgPYoTS1dazA9
18,06HL4z0CvFAxyc27GXpf02,Taylor Swift,spotify:artist:06HL4z0CvFAxyc27GXpf02,https://open.spotify.com/artist/06HL4z0CvFAxyc27GXpf02
19,6itjssbXTQ3rvcM8nLkkHi,Lex,spotify:artist:6itjssbXTQ3rvcM8nLkkHi,https://open.spotify.com/artist/6itjssbXTQ3rvcM8nLkkHi
20,0cYQPenhK6K02oHR5Wb0R1,Seolo,spotify:artist:0cYQPenhK6K02oHR5Wb0R1,https://open.spotify.com/artist/0cYQPenhK6K02oHR5Wb0R1
21,1HBjj22wzbscIZ9sEb5dyf,Jonas Blue,spotify:artist:1HBjj22wzbscIZ9sEb5dyf,https://open.spotify.com/artist/1HBjj22wzbscIZ9sEb5dyf
22,5WUlDfRSoLAfcVSX1WnrxN,Sia,spotify:artist:5WUlDfRSoLAfcVSX1WnrxN,https://open.spotify.com/artist/5WUlDfRSoLAfcVSX1WnrxN
23,6S2OmqARrzebs0tKUEyXyp,Demi Lovato,spotify:artist:6S2OmqARrzebs0tKUEyXyp,https://open.spotify.com/artist/6S2OmqARrzebs0tKUEyXyp
